Date,^FTSE,^GSPC
2021-02-19,6624,3906.709961
2021-02-22,6612.200195,3876.5
2021-02-23,6625.899902,3881.370117
2021-02-24,6659,3925.429932
2021-02-25,6652,3829.340088
2021-02-26,6483.399902,3811.149902
2021-03-01,6588.5,3901.820068
2021-03-02,6613.799805,3870.290039
2021-03-03,6675.5,3819.719971
2021-03-04,6650.899902,3768.469971
2021-03-05,6630.5,3841.939941
2021-03-08,6719.100098,3821.350098
2021-03-09,6730.299805,3875.439941
2021-03-10,6725.600098,3898.810059
2021-03-11,6737,3939.340088
2021-03-12,6761.5,3943.340088
2021-03-15,6749.700195,3968.939941
2021-03-16,6803.600098,3962.709961
2021-03-17,6762.700195,3974.120117
2021-03-18,6779.700195,3915.459961
2021-03-19,6708.700195,3913.100098
2021-03-22,6726.100098,3940.590088
2021-03-23,6699.200195,3910.52002
2021-03-24,6712.899902,3889.139893
2021-03-25,6674.799805,3909.52002
2021-03-26,6740.600098,3974.540039
2021-03-29,6736.200195,3971.090088
2021-03-30,6772.100098,3958.550049
2021-03-31,6713.600098,3972.889893
2021-04-01,6737.299805,4019.870117
2021-04-06,6823.600098,4073.939941
2021-04-07,6885.299805,4079.949951
2021-04-08,6942.200195,4097.169922
2021-04-09,6915.799805,4128.799805
2021-04-12,6889.100098,4127.990234
2021-04-13,6890.5,4141.589844
2021-04-14,6939.600098,4124.660156
2021-04-15,6983.5,4170.419922
2021-04-16,7019.5,4185.470215
2021-04-19,7000.100098,4163.259766
2021-04-20,6859.899902,4134.939941
2021-04-21,6895.299805,4173.419922
2021-04-22,6938.200195,4134.97998
2021-04-23,6938.600098,4180.169922
2021-04-26,6963.100098,4187.620117
2021-04-27,6945,4186.720215
2021-04-28,6963.700195,4183.180176
2021-04-29,6961.5,4211.470215
2021-04-30,6969.799805,4181.169922
2021-05-04,6923.200195,4164.660156
2021-05-05,7039.299805,4167.589844
2021-05-06,7076.200195,4201.620117
2021-05-07,7129.700195,4232.600098
2021-05-10,7123.700195,4188.430176
2021-05-11,6948,4152.100098
2021-05-12,7004.600098,4063.040039
2021-05-13,6963.299805,4112.5
2021-05-14,7043.600098,4173.850098
2021-05-17,7032.899902,4163.290039
2021-05-18,7034.200195,4127.830078
2021-05-19,6950.200195,4115.680176
2021-05-20,7019.799805,4159.120117
2021-05-21,7018.100098,4155.859863
2021-05-24,7051.600098,4197.049805
2021-05-25,7029.799805,4188.129883
2021-05-26,7026.899902,4195.990234
2021-05-27,7019.700195,4200.879883
2021-05-28,7022.600098,4204.109863
2021-06-01,7080.5,4202.040039
2021-06-02,7108,4208.120117
2021-06-03,7064.399902,4192.850098
2021-06-04,7069,4229.890137
2021-06-07,7077.200195,4226.52002
2021-06-08,7095.100098,4227.259766
2021-06-09,7081,4219.549805
2021-06-10,7088.200195,4239.180176
2021-06-11,7134.100098,4247.439941
2021-06-14,7146.700195,4255.149902
2021-06-15,7172.5,4246.589844
2021-06-16,7185,4223.700195
2021-06-17,7153.399902,4221.859863
2021-06-18,7017.5,4166.450195
2021-06-21,7062.299805,4224.790039
2021-06-22,7090,4246.439941
2021-06-23,7074.100098,4241.839844
2021-06-24,7110,4266.490234
2021-06-25,7136.100098,4280.700195
2021-06-28,7073,4290.609863
2021-06-29,7087.600098,4291.799805
2021-06-30,7037.5,4297.5
2021-07-01,7125.200195,4319.939941
2021-07-02,7123.299805,4352.339844
2021-07-06,7100.899902,4343.540039
2021-07-07,7151,4358.129883
2021-07-08,7030.700195,4320.819824
2021-07-09,7121.899902,4369.549805
2021-07-12,7125.399902,4384.629883
2021-07-13,7124.700195,4369.209961
2021-07-14,7091.200195,4374.299805
2021-07-15,7012,4360.029785
2021-07-16,7008.100098,4327.160156
2021-07-19,6844.399902,4258.490234
2021-07-20,6881.100098,4323.060059
2021-07-21,6998.299805,4358.689941
2021-07-22,6968.299805,4367.47998
2021-07-23,7027.600098,4411.790039
2021-07-26,7025.399902,4422.299805
2021-07-27,6996.100098,4401.459961
2021-07-28,7016.600098,4400.640137
2021-07-29,7078.399902,4419.149902
2021-07-30,7032.299805,4395.259766
2021-08-02,7081.700195,4387.160156
2021-08-03,7105.700195,4423.149902
2021-08-04,7123.899902,4402.660156
2021-08-05,7120.399902,4429.100098
2021-08-06,7123,4436.52002
2021-08-09,7132.299805,4432.350098
2021-08-10,7161,4436.75
2021-08-11,7220.100098,4442.410156
2021-08-12,7193.200195,4460.830078
2021-08-13,7218.700195,4468
2021-08-16,7154,4479.709961
2021-08-17,7181.100098,4448.080078
2021-08-18,7169.299805,4400.27002
2021-08-19,7058.899902,4405.799805
2021-08-20,7087.899902,4441.669922
2021-08-23,7109,4479.529785
2021-08-24,7125.799805,4486.22998
2021-08-25,7150.100098,4496.189941
2021-08-26,7125,4470
2021-08-27,7148,4509.370117
2021-08-31,7119.700195,4522.680176
2021-09-01,7149.799805,4524.089844
2021-09-02,7163.899902,4536.950195
2021-09-03,7138.399902,4535.430176
2021-09-07,7149.399902,4520.029785
2021-09-08,7095.5,4514.069824
2021-09-09,7024.200195,4493.279785
2021-09-10,7029.200195,4458.580078
2021-09-13,7068.399902,4468.72998
2021-09-14,7034.100098,4443.049805
2021-09-15,7016.5,4480.700195
2021-09-16,7027.5,4473.75
2021-09-17,6963.600098,4432.990234
2021-09-20,6903.899902,4357.72998
2021-09-21,6981,4354.189941
2021-09-22,7083.399902,4395.640137
2021-09-23,7078.399902,4448.97998
2021-09-24,7051.5,4455.47998
2021-09-27,7063.399902,4443.109863
2021-09-28,7028.100098,4352.629883
2021-09-29,7108.200195,4359.459961
2021-09-30,7086.399902,4307.540039
2021-10-01,7027.100098,4357.040039
2021-10-04,7011,4300.459961
2021-10-05,7077.100098,4345.720215
2021-10-06,6995.899902,4363.549805
2021-10-07,7078,4399.759766
2021-10-08,7095.600098,4391.339844
2021-10-11,7146.899902,4361.189941
2021-10-12,7130.200195,4350.649902
2021-10-13,7141.799805,4363.799805
2021-10-14,7207.700195,4438.259766
2021-10-15,7234,4471.370117
2021-10-18,7203.799805,4486.459961
2021-10-19,7217.5,4519.629883
2021-10-20,7223.100098,4536.189941
2021-10-21,7190.299805,4549.779785
2021-10-22,7204.600098,4544.899902
2021-10-25,7222.799805,4566.47998
2021-10-26,7277.600098,4574.790039
2021-10-27,7253.299805,4551.680176
2021-10-28,7249.5,4596.419922
2021-10-29,7237.600098,4605.379883
2021-11-01,7288.600098,4613.669922
2021-11-02,7274.799805,4630.649902
2021-11-03,7248.899902,4660.569824
2021-11-04,7279.899902,4680.060059
2021-11-05,7304,4697.529785
2021-11-08,7300.399902,4701.700195
2021-11-09,7274,4685.25
2021-11-10,7340.200195,4646.709961
2021-11-11,7384.200195,4649.27002
2021-11-12,7347.899902,4682.850098
2021-11-15,7351.899902,4682.799805
2021-11-16,7327,4700.899902
2021-11-17,7291.200195,4688.669922
2021-11-18,7256,4704.540039
2021-11-19,7223.600098,4697.959961
2021-11-22,7255.5,4682.939941
2021-11-23,7266.700195,4690.700195
2021-11-24,7286.299805,4701.459961
2021-11-26,7044,4594.620117
2021-11-29,7110,4655.27002
2021-11-30,7059.5,4567
2021-12-01,7168.700195,4513.040039
2021-12-02,7129.200195,4577.100098
2021-12-03,7122.299805,4538.430176
2021-12-06,7232.299805,4591.669922
2021-12-07,7339.899902,4686.75
2021-12-08,7337.399902,4701.209961
2021-12-09,7321.299805,4667.450195
2021-12-10,7291.799805,4712.02002
2021-12-13,7231.399902,4668.970215
2021-12-14,7218.600098,4634.089844
2021-12-15,7170.799805,4709.850098
2021-12-16,7260.600098,4668.669922
2021-12-17,7269.899902,4620.640137
2021-12-20,7198,4568.02002
2021-12-21,7297.399902,4649.22998
2021-12-22,7341.700195,4696.560059
2021-12-23,7373.299805,4725.790039
2021-12-29,7420.700195,4793.060059
2021-12-30,7403,4778.72998
2021-12-31,7384.5,4766.180176
